# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376705679000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/icas/AndroidStudioProjects/MyApplicationProject/MyApplication/src/main/res/values-v14/styles.xml
1376705679000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/icas/AndroidStudioProjects/MyApplicationProject/MyApplication/src/main/res/values/dimens.xml
1376709870000 731 0f8237fab62b55d2823066999e09fa41fe228a27 /Users/icas/AndroidStudioProjects/MyApplicationProject/MyApplication/src/main/res/layout/activity_main.xml
1376705680000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/icas/AndroidStudioProjects/MyApplicationProject/MyApplication/src/main/res/drawable-xxhdpi/ic_launcher.png
1376705679000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/icas/AndroidStudioProjects/MyApplicationProject/MyApplication/src/main/res/menu/main.xml
1376705679000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/icas/AndroidStudioProjects/MyApplicationProject/MyApplication/src/main/res/values-sw720dp-land/dimens.xml
1376705680000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/icas/AndroidStudioProjects/MyApplicationProject/MyApplication/src/main/res/drawable-mdpi/ic_launcher.png
1376749766000 455 3a50c9c594e94b119873b73dea6e2ece2438f5d9 /Users/icas/AndroidStudioProjects/MyApplicationProject/MyApplication/src/main/res/values/strings.xml
1376768020000 511 038677b6a126cc17b3add05989a33cf6ef0e29dc /Users/icas/AndroidStudioProjects/MyApplicationProject/MyApplication/src/main/res/layout/activity_display_message.xml
1376711255000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/icas/AndroidStudioProjects/MyApplicationProject/MyApplication/src/main/res/menu/display_message.xml
1376705679000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/icas/AndroidStudioProjects/MyApplicationProject/MyApplication/src/main/res/values/styles.xml
1376705679000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/icas/AndroidStudioProjects/MyApplicationProject/MyApplication/src/main/res/values-v11/styles.xml
1376705680000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/icas/AndroidStudioProjects/MyApplicationProject/MyApplication/src/main/res/drawable-hdpi/ic_launcher.png
1376705680000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/icas/AndroidStudioProjects/MyApplicationProject/MyApplication/src/main/res/drawable-xhdpi/ic_launcher.png
1376705679000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/icas/AndroidStudioProjects/MyApplicationProject/MyApplication/src/main/res/values-sw600dp/dimens.xml
1376749497000 413 b045e4fb4b382b05c1b655241c55814b881462e8 /Users/icas/AndroidStudioProjects/MyApplicationProject/MyApplication/src/main/res/values-es/string.xml
